,0
imaginable,"[-0.37159    0.61375    0.6128     0.21764    0.094071   0.59972
  0.64236   -0.62707    0.31384    0.57565    0.095742   0.19084
  0.25746   -0.4468     0.70813    0.40695   -0.044815   0.5346
 -0.37717    0.064454  -0.14454    0.14434   -0.22856   -0.8361
  0.44594   -0.037605   0.079629   0.044988  -0.51591   -0.99828
  0.054481  -0.38521    0.45289   -0.49482   -0.20978    0.41719
 -0.51254    0.0085586 -0.19723   -0.82411   -0.040004   0.62659
 -0.33289    0.43898   -0.7391     0.60182    0.73319   -0.046482
 -0.60765   -0.68479    0.27997   -0.025601  -0.04762    0.67228
  0.12385    0.42445   -0.12856    0.42204    0.32609    0.069108
 -0.43915    0.40186   -0.30047   -0.20193    0.76412   -0.44768
  0.52122   -0.94882   -0.15454   -0.53084   -0.18416   -0.93125
  0.087447   0.54213    0.73194    0.20266   -0.47591   -0.47863
  0.059525   0.1062    -0.1653    -0.24865    0.1621    -0.096795
 -0.43219    0.38594   -0.27653   -0.0902    -0.17653   -0.45012
 -0.0028808  0.71757    0.30507   -0.1639     0.38222    0.6144
 -0.099181  -0.0013077  0.50888    0.36628  ]"
dovish,"[-0.9924    -0.4133    -0.08785   -0.87872    0.27045   -0.34865
 -0.14685   -0.88356   -0.33882    0.45556   -0.62216   -0.37294
 -0.0024167 -0.13357    0.99846   -0.049328  -1.1722    -1.2532
  0.80188    0.74096    0.94195    0.049451  -0.66292   -0.22313
  0.54477   -1.2489    -1.0494    -0.33197    0.20715    0.11375
  0.33407    0.74924   -0.11069   -0.2945    -0.71563    0.89068
  0.24158   -0.41261   -0.55587   -0.5224    -0.15424   -0.1404
  1.1038     1.054     -0.066419  -0.49924    0.46226    0.28824
 -0.2608     0.73812    0.4876    -0.82391    0.41222    0.26908
  0.14044    0.72982    0.71252    0.42478   -0.43875    0.33824
 -0.065513  -0.15606   -0.040836   0.27828    0.62344    0.92125
 -0.31756    0.46559   -0.23857   -1.3202     0.078687  -0.44421
 -0.50634   -1.0858    -0.25688   -0.25356   -0.29805   -0.39619
 -0.032156  -0.903      0.085543   1.0175    -0.021838   0.68941
 -0.19918   -0.52778    0.32454    1.385      0.67351   -0.91211
  0.39043   -0.66606   -0.27599    0.39274   -0.54461    0.057578
 -0.34051    0.66142    0.50196    0.64956  ]"
whereupon,"[ 2.0365e-01 -3.7980e-01  1.8546e-01  4.7800e-02 -2.9567e-01  4.3193e-01
  2.0484e-02  1.5458e-01  8.7400e-01 -1.7577e-01  5.1385e-01  3.5042e-01
  3.1265e-01  7.0537e-02  3.3954e-01 -5.9496e-01 -2.9177e-01  7.1310e-02
 -2.8271e-01 -1.2359e-01 -1.7644e-01 -6.3982e-01  3.8060e-02 -1.0433e-01
  3.7288e-01  3.7265e-01 -3.2727e-01 -4.8555e-01  5.7152e-01 -1.3507e-01
 -2.0931e-01  2.9529e-01 -1.2649e-01 -1.7363e-01 -5.1823e-01 -5.3626e-02
  1.9808e-02 -3.9989e-01  2.8176e-02 -4.9404e-01  5.6329e-04 -7.6359e-03
  1.9687e-01 -2.9768e-01 -2.4721e-01  2.4455e-01  9.1791e-02 -6.5972e-02
  2.0998e-01  5.1010e-01 -2.5375e-01  1.0583e-01  5.5275e-01  5.7785e-01
 -1.2325e-01 -1.3680e-01 -3.8802e-02 -2.7919e-01 -2.1886e-01  2.5427e-01
  3.2581e-02  3.8947e-01  7.8140e-02  2.9091e-01  2.9096e-01 -2.6250e-01
 -1.6440e-02  7.8205e-02  1.1088e-01  2.4424e-01 -6.2172e-02 -1.4935e-01
  4.7990e-01 -3.2300e-01 -3.5283e-01  3.9571e-01 -1.0948e-01 -1.8818e-01
 -1.7293e-01 -1.6551e-01 -2.3052e-02 -1.2712e-01 -1.2018e-01  1.5111e-01
 -7.9438e-02 -4.2694e-01  2.5217e-01 -4.1293e-01 -1.9523e-01  1.4531e-02
  3.3632e-04 -7.4657e-01  1.0167e-01  5.3853e-01  1.6081e-01 -4.3210e-01
  1.1219e-01  5.4072e-01 -6.1589e-01  1.2631e-05]"
guan,"[-3.4164e-01 -4.8555e-02 -1.5666e-01 -2.6998e-01 -3.1227e-01 -2.0424e-04
 -2.4655e-01  2.5625e-01  6.5634e-01  2.7689e-01 -2.5570e-01  5.1285e-01
 -2.6257e-03 -1.5689e-01  3.4946e-01 -4.1500e-01  4.3085e-01 -2.2407e-01
 -4.3941e-01 -5.9940e-01  1.1192e+00 -5.0445e-01 -6.2388e-01  4.9469e-01
 -1.7848e-01  6.2467e-01 -1.9396e-01  1.2773e-01 -1.3200e-01  1.2271e-01
 -8.1685e-01  3.3307e-02  5.9459e-02 -2.1355e-01 -2.5566e-01 -1.0555e-01
  3.7292e-01  5.4107e-01 -3.2343e-01 -9.2420e-01 -8.4451e-01  3.0477e-01
  4.8923e-01 -9.3875e-01  4.9800e-01  5.9246e-01 -5.1604e-01  1.5874e-01
  8.8522e-02  3.1485e-01  3.8050e-01 -1.3617e-01  3.0787e-01  2.1698e-01
 -1.7608e-01  3.1898e-01 -1.6528e-01 -5.2338e-02 -8.6160e-01 -1.0510e-01
 -1.1497e-01 -3.9705e-01 -2.1309e-01  1.6479e+00 -7.1407e-01  1.7523e-01
  4.8296e-01  5.9640e-01  3.8561e-01  3.3108e-01  2.2164e-01  5.5353e-01
  3.7967e-01 -3.8903e-01 -2.2343e-01  3.9007e-01 -6.7482e-01  2.2619e-01
 -2.2822e-01 -3.7455e-01  1.2845e-01 -3.3361e-01 -4.8058e-02  2.8137e-01
 -4.3373e-01  2.5250e-01 -4.7513e-01  4.4610e-04  7.4062e-01  2.9245e-01
  3.4403e-01 -9.2355e-02  7.6075e-01  2.3341e-01  6.6636e-01 -6.0361e-01
 -5.2716e-01 -6.4391e-01 -2.0014e-01 -3.8308e-01]"
philly,"[ 0.68346    0.48608    0.84764   -1.2729    -0.71504    0.63278
  0.34663   -0.42468   -0.2003    -0.43987   -0.033582  -0.31738
 -0.43318   -0.089097   0.075501   0.27045   -0.22732   -0.49792
  0.18072    0.11898    0.59695   -0.10689   -1.0139    -0.79581
  0.11832    0.10477   -0.026947  -0.6108    -0.032293   0.15946
 -0.20778    0.076402   0.45923    0.835     -0.051069   0.032288
 -0.069128  -0.21856    0.31637   -0.51126    0.24256   -0.2142
 -0.46082    0.014231  -0.34263    0.34117    0.11508   -0.38291
  0.67418   -0.48641   -0.66955    0.22979   -0.30601   -0.87283
 -0.42226   -0.3009     0.35214   -0.25565   -0.27493    0.041407
 -0.26211    0.47817   -0.24575   -0.19801    0.55197   -0.29994
  0.16274    0.57238   -0.35528   -0.078415  -0.13693   -0.27671
 -0.065751  -0.0021405 -0.091703  -0.10961    0.26229   -0.11637
  0.44562   -0.11875    0.11387    0.3221    -0.37744    0.67085
  0.23367   -0.39141   -0.29499    0.11774   -0.308      0.57965
  0.085259   0.046266  -0.5462     0.11366   -0.29541   -0.19517
  0.26423    0.15594    0.4705     0.35831  ]"
preposterous,"[ 0.0024803  0.15027    0.72684    0.065632  -0.32388    0.13946
  0.23699    0.13055    0.53692    0.59698    0.21743    0.93073
 -0.68573   -0.45572    0.2692     0.15271   -0.83234    0.60343
  0.19877    0.4462     0.88503    0.26155    0.079627  -0.63108
  0.1096     0.2634     0.21585    0.12739   -0.68159   -0.66667
  0.26901   -0.077089  -0.24533   -0.75871   -0.45125    0.41667
 -0.57862   -0.14937    0.10427   -0.66026    0.075456   0.87889
 -0.39104   -0.15267   -0.35294   -0.27958    0.58849    0.36525
 -0.47401   -0.22994    0.48078   -0.0035231  0.79409    0.29371
 -0.57586   -0.1215     0.71562    0.43189   -0.25522   -0.32894
 -0.63651   -0.073446   0.025889  -0.23175    0.39294   -0.84271
  0.61313    0.57122   -0.43088   -0.51703    0.10027   -0.39074
 -0.0055046  0.042208  -0.1378     0.11982    0.30449    0.25405
 -0.41846    0.46226   -0.47064    0.29102    0.12822   -0.12162
 -0.55863   -0.092912   0.052213   0.28888   -0.17165   -0.21678
  0.16094    0.29321   -0.46044   -0.41481    0.63986   -0.37564
 -0.80365   -0.29187   -0.29274    0.44905  ]"
painkillers,"[ 0.11659   -0.26219    0.353     -0.64583   -0.27429    0.88776
  0.01271   -0.31433   -0.15312    0.11024   -0.039482  -0.1761
 -1.2274     0.84971    0.84111   -0.53511    0.049373   0.1392
 -0.47737   -0.44783    0.38941   -0.40574   -0.97279    1.0956
 -0.8901     0.56239   -0.11884   -0.90668   -0.15825    0.57056
  0.54812   -0.38518   -0.53559    0.40337   -0.60198    0.18468
 -0.13799    0.1463     0.055571   0.091455  -0.22461    0.77459
  0.63107   -0.83574   -0.35711    0.22507    0.4849    -0.31713
 -0.043211   0.044511  -0.46208    1.1409     0.40665   -0.45045
  0.43462    0.28009   -0.49249   -0.30741    0.070995   0.22386
  0.35761    0.56072    0.5294     0.61375   -0.57065   -0.19485
  0.84424   -1.1332     0.21204   -0.62133    0.0095846 -0.3478
  0.24067    1.1076    -0.43522    0.19608   -0.70923   -0.20792
 -0.13285   -0.57112    0.39152   -1.0073    -0.47282    0.34584
 -1.1523    -0.16722    0.35321    0.71017   -1.8137    -0.55021
 -0.20178   -0.49093    0.38647   -0.66022   -0.0095652  0.57086
 -0.15669   -0.32408    0.92795    0.7039   ]"
oldsmobile,"[-0.040612 -0.38381   0.81306   0.073767  0.18489   0.18582   1.147
  0.5445    0.15282   0.6191    0.043218  0.7028    0.42888  -1.0067
 -0.45472  -0.35838  -0.26636   0.60891   0.66601   0.22979   0.57744
 -0.23278   0.23186   0.62478   0.15967   1.1277    0.044563 -0.56519
  0.075002 -0.8913    0.71872   0.95454  -0.6102   -0.46871  -0.63341
  0.67764   0.61428   0.019792  1.0095    0.22272   0.65519  -0.15575
 -0.35531  -0.57004   0.1255    0.56796   0.54375  -0.027143  0.24547
 -0.048135 -0.84285  -0.13742  -0.27033   0.078965 -0.12813  -0.013647
 -1.0493    0.79238  -0.21495  -0.6412   -0.28179   0.15902   0.60425
  1.2253    0.38953  -0.82662   0.26607  -0.45043  -0.83752   0.78237
  0.76921  -0.69508  -0.23728  -0.31357  -0.80161   0.90847   0.26158
  0.39796  -0.74773  -1.1635   -0.24464   0.03488   0.51539   0.86769
  0.3876    0.83505  -0.38001  -0.73234  -0.52452   0.13093  -0.051181
  0.66193  -0.47993   0.091345 -0.26278  -0.54173  -0.33156  -0.50232
  0.84886   0.46255 ]"
lon,"[-0.25128   -0.20161   -0.015941   0.20203   -0.68487    0.73286
  0.43309    0.019983  -0.64159   -0.57011    0.075327  -0.20571
 -0.2616    -1.0732     0.3649     1.0544     0.23688    0.37869
  0.053781   0.85321   -0.097439   0.74556    0.21423    0.37692
 -0.017349  -0.0068282  0.94843   -0.26452   -0.10665   -0.29085
  0.51466    1.1772    -0.20712   -0.24846   -1.3503     0.078464
  0.87538   -0.19728    0.050005  -0.24442    0.017596   0.055735
 -0.04266    0.25652    1.0129     0.47806   -0.55388   -0.11035
 -0.75924   -0.011072  -0.56282   -0.043672   0.60403   -0.13616
  0.094691   0.80033   -0.21887    0.91908   -0.60191   -0.36316
 -0.14662    0.093364  -0.03986   -0.083879  -1.1502     0.3976
  0.72332    0.49997   -1.1683     1.1932     0.098593  -1.3284
 -0.7705    -0.24887   -0.33806   -0.30209   -0.42528    1.3067
 -0.29736   -0.34482    0.84387   -0.15888    0.32863   -1.0856
  0.089461   0.64254    0.18963   -0.80713   -0.33392    1.1199
 -0.38917    0.16851   -0.29198    1.0428     0.082829  -0.17263
 -0.20671   -0.80056   -0.73497   -0.29874  ]"
esteemed,"[-0.28689   0.068906  0.27665  -0.017948 -0.14534   0.35757   0.051466
 -0.70839  -0.78901   0.48541  -0.347    -0.20869   0.38645  -0.81198
 -0.98332  -0.27145   0.37509  -0.80912   0.05595   0.54209  -0.36828
  0.10289  -0.20648  -0.47707   0.66886  -0.57826  -0.14865  -0.43823
  0.60021   0.33158   0.34101   0.10581  -0.010883  0.070621 -0.46526
  0.56339  -0.59246   0.42675  -0.28684  -0.50206   0.27493   0.61505
  0.10959  -0.020358  0.34865  -0.046241  0.34298   0.28896  -0.15322
 -0.16427  -0.097504 -0.34001   0.38157  -0.35251  -0.7536    0.24185
  0.34472   0.030599 -0.24794  -0.64562   0.03131   0.52044   0.42982
  0.1592    0.067098 -0.98535   0.25322   0.2186    0.67597  -0.056398
  0.24438   0.17216   0.59187   0.10336  -0.18202  -0.11765  -0.23223
 -0.39134   0.017142 -0.50984   0.073924  0.34961   0.1651    0.10177
 -0.78194   0.14603  -0.15294   0.21689  -0.20474  -0.73709  -0.042467
 -0.22219   0.35995   0.17248  -0.2595    0.1673   -0.83863  -0.46766
 -0.10806   0.62158 ]"
bounces,"[ 0.72517    0.20452    0.74861   -0.35961   -0.13878   -0.10431
 -0.35865    0.17065   -0.010517  -0.68703    0.22762    0.21631
  0.030911   0.75329    0.88314    0.2745    -0.75322    0.3158
  0.97019    0.073569   0.47317    0.37799   -0.17979    0.041096
  0.067398  -0.14738   -0.63745    0.0019748 -0.10099   -0.58484
 -0.50749    0.29679    0.14846    0.42228    0.12796    0.072239
 -0.80156   -0.46725    0.084469  -0.51887   -0.52651    0.036391
 -0.46042   -0.51497   -1.0109     0.092816  -0.082972   0.48992
  0.63748   -0.11289   -0.47455    0.09831    0.19065    0.3683
  0.14033   -0.049825   0.30066    0.96276    0.20967    0.083278
  0.089284   0.74393   -0.36674    0.872     -0.55904    0.03917
  0.15032   -0.33097   -0.033162  -0.71606    0.17146   -0.2935
  0.81175   -0.22345    0.97158   -0.55124   -0.21957   -0.2591
  0.68184    0.62603   -0.011902   0.10723   -0.16758   -0.30078
  0.0015464 -0.75418   -0.067984  -0.26501    0.0040486 -0.69092
 -0.33984    0.40746   -0.23381   -0.26622   -0.044728   0.50578
  0.42497    0.26513   -0.35814    0.54815  ]"
distillate,"[ 0.29642    2.485      0.7424    -0.63011    0.1254    -2.575
  0.79336    0.3521     0.096435   0.12611   -0.44736   -1.5238
 -0.3071    -0.86694   -0.13388    0.2757    -1.0534     0.17913
  0.78079   -0.16348    0.36949   -1.6065    -0.17282    0.54935
 -0.25105   -0.66409   -0.46184    0.27345   -0.66056    0.12258
  0.097265  -2.2058    -1.5893    -0.16684    0.12775    2.0994
 -0.11559    0.3679     0.083922   0.96456    0.25845   -0.35213
 -0.61521   -0.026398   0.75522   -0.49565   -0.96453    0.10439
  0.24155   -0.53399    0.63588    0.11975   -0.041474  -0.37874
  0.27431   -0.43108   -0.28051   -0.61837    0.15562    0.57358
  0.14267   -0.15565    0.71394   -0.25196   -0.3063     0.87304
  1.1411    -0.40477   -0.0043527 -0.70693    0.16928   -0.38442
  0.016645   0.17022   -0.52278    0.6949     0.71921    1.2424
 -0.22465    0.77014   -0.35607    0.64914   -1.3088     0.18927
  0.39974   -0.3631     0.53829   -0.39948   -0.37652   -0.32424
 -0.056508  -0.23102   -0.12022   -0.35007   -0.54005   -0.35051
  0.49306    0.27873    0.73277    0.72126  ]"
sniping,"[-0.7676    0.23633  -0.57865  -0.3733   -0.42907   0.91132   0.51658
  0.052345  0.10429   0.082179 -0.48542   0.2404    0.50872  -0.37258
  0.16175   0.26711  -0.75794  -0.68211  -0.18606  -0.35966   0.47516
  0.33833   0.051178  0.39738   0.085082 -0.43407  -0.16854   0.50527
 -0.3202   -1.0234   -0.033567 -0.2186    0.30054  -0.10902  -0.38584
 -0.069613  0.41351  -0.78859   0.24601   0.35339  -0.3004    0.16628
 -0.43063  -0.035885  0.21925  -0.12296   0.03876  -0.8233   -0.15433
 -0.52562   0.72661   0.059689 -0.70567   0.76963   0.21029  -0.13525
  0.44512  -0.32812  -0.50957   0.49839   0.61484  -0.039882  0.32204
  0.84645  -0.6709    0.28523   0.72969  -0.2481    0.12442   0.31693
 -0.69033  -1.2392    0.35673  -0.22805  -0.791    -0.10154   0.43403
  0.014668 -0.81869   0.25631   0.035269  0.65086   0.51269   0.45931
 -0.93071  -0.052864 -0.5074    0.45261  -0.072215 -0.42193  -0.33605
  0.60235  -0.67345   0.52326   0.24451   0.056021  0.15743   1.0048
  0.42882   1.2962  ]"
lse,"[ 1.2822     0.27924    0.040475  -0.12317    0.0048821 -0.64887
  0.16111   -0.41734    0.049619   0.43326    0.56316    0.71765
 -0.063219   0.20048   -0.91968   -0.35928   -1.0805    -0.62531
 -0.1163    -0.010496  -0.25332   -0.69161    0.21176   -0.073837
  0.29501   -1.1596    -0.17137    0.35452   -0.91165    0.13651
 -0.97528    0.8374    -0.88967   -0.82485   -0.23293    0.29747
  0.60048    0.19513   -0.39261   -0.56375   -0.37036   -0.37572
 -0.51994   -0.27219   -0.079126   0.9408    -0.10854   -0.026565
 -0.034224   0.53986    0.28824    0.15198    0.76959    0.040356
 -1.0326    -0.5954     0.76525   -0.23622    0.1283    -1.0469
  0.063754  -0.72526   -0.66621    0.561     -0.61273   -0.22272
  0.32657    0.23166    0.51605    0.10852   -0.3588    -0.28063
 -0.19486   -0.32877   -1.2272    -0.81306   -0.16294   -0.89652
 -0.55128   -0.10941   -0.30331   -1.021     -0.016026  -0.26227
 -0.17051   -0.63133    0.3213     0.020145   0.31459    0.52573
  0.037753   0.88163    0.2667     0.086249   0.13096    0.77342
  0.43714    0.27767   -0.29212    1.024    ]"
salinger,"[ 0.19417    0.19144    0.49896   -0.063673  -0.74504    0.64621
  0.88962   -1.0447    -0.10311   -0.012184   0.3491     0.61499
 -0.70987    0.80688   -0.078616  -0.0056463  0.62997    0.38634
  0.50115    0.048466  -0.64318    0.015208   0.3975    -0.01142
  0.92382   -0.4415    -0.51931   -0.21276   -0.12734    0.77091
  0.53828    0.44801    0.13378    0.30645   -0.6964     1.2299
  0.53106    0.080484  -0.029027   0.45066   -0.71426    0.38384
 -0.36059   -0.13724    0.060305   0.070138  -0.039507  -0.60867
 -0.024545   0.064285   0.45835    0.31004    0.3121     0.18893
 -0.078955   0.1675     0.081749   0.24524   -0.16466   -0.2471
 -0.029894   0.33021   -0.34702   -0.29159    0.6211    -0.31916
  0.95846   -0.069819  -0.33456    0.094515  -0.089105   0.041093
 -0.70942   -0.5543    -0.40578    0.54767    0.217     -0.35797
 -1.2479     0.40952   -0.67264    0.0023274  0.11215   -0.44947
  0.58872   -0.022297   0.74752   -0.42708   -0.69926   -0.52275
  0.1482    -0.035776   0.35212   -0.49558   -0.19821    0.15254
 -0.74397   -0.054617  -1.0226     1.1593   ]"
numb,"[-0.1751     0.047973   0.65431   -0.55257   -0.68809    1.0961
  0.090423   0.37163    0.52845   -0.3446     0.1727     0.28854
  0.69403   -0.027731   0.2862    -0.15497   -1.1548     0.50215
 -0.042779  -0.33415    0.61245    1.3459    -0.059223  -0.004771
  0.12029    1.1318     0.40808   -0.10129    1.1886    -0.10071
  0.20847   -0.41738   -0.31302    0.17922   -0.53131    0.22491
 -0.12846    0.1286     0.40727   -0.6161     0.29785    0.20012
 -0.016363  -0.53088   -0.91815    0.049348   0.53483    0.81685
  0.044457  -0.13633   -0.64242   -0.065378   0.20226   -0.24394
 -0.23789   -0.53993    0.23593   -0.30019   -0.14598   -0.14238
  0.9914     0.32914   -0.31832    0.0022763 -0.29614    0.12951
  0.53681   -0.22214    0.14545   -0.36794    0.25942   -0.11737
  0.64791    0.34645    0.27668    0.21414   -0.75761    0.14087
  0.54133   -0.36668   -0.34953    0.4034    -0.73607    1.0006
 -0.80786   -0.16574    0.093756   0.45379   -1.092     -0.11685
 -0.29217    0.39059    0.10666    0.18159    0.52623   -0.16876
  0.15999    0.029562  -0.17617    0.045018 ]"
stubbs,"[-8.1951e-01  4.0893e-01 -6.0388e-03 -3.2598e-01  1.4758e-02  3.4854e-01
  2.4795e-01  3.9279e-01  7.1526e-02 -8.9326e-01 -7.5153e-02 -3.6312e-02
 -7.5564e-01  6.1483e-01  3.1636e-01  2.0485e-01  5.3003e-01  6.6607e-01
 -4.5122e-02 -2.8240e-01  6.5251e-01 -6.2583e-02  4.5035e-01  5.2237e-01
  8.5123e-01  9.0147e-01  1.0920e+00 -3.9407e-01 -3.3607e-02 -2.1001e-01
 -5.3254e-01  4.4368e-01 -2.2920e-01  4.6756e-01  2.1702e-01  8.2279e-02
 -5.2814e-01  6.9670e-02 -2.6982e-01  7.3411e-02  3.8879e-01 -7.3202e-01
 -3.3083e-02  2.8486e-01  2.8927e-01 -5.0622e-02  1.2590e-01 -1.2869e-01
  2.2362e-01 -3.1715e-01 -8.7422e-02  2.2370e-01 -6.1514e-01  3.7025e-02
 -2.6913e-01 -2.8734e-02  3.8504e-01 -9.3829e-01 -1.3328e+00  5.4800e-01
  9.6400e-01 -1.5985e-01 -1.2615e-01  1.9709e-02 -8.5655e-02 -2.6897e-01
  1.6378e-01  7.4002e-01 -4.7262e-02 -2.1210e-01 -2.8131e-01  8.7919e-01
 -2.3590e-01 -2.1376e-01  1.1694e-02 -9.5772e-02  2.4646e-01  2.3916e-01
  8.2099e-02  1.0541e-03  2.6749e-01  4.1144e-01  5.0549e-01 -2.6892e-01
  4.3219e-01 -6.6928e-01 -5.2096e-01  2.0007e-01  1.1815e-01 -4.4011e-01
  1.3159e-01 -2.9888e-01  2.5594e-01  1.1352e-01 -4.1160e-01 -3.0839e-01
 -1.3446e-01 -3.4179e-01 -6.8612e-01 -3.3679e-01]"
corresponded,"[-0.38523    0.20926   -0.12883    0.74415    0.15099    0.59446
  0.2376     0.01992    0.11398   -0.074206  -0.36546    0.029129
  0.73545   -0.17952    0.11996   -0.59218   -0.062817  -0.19889
 -0.32952   -0.65326    0.15741   -0.46599   -0.46324    0.032785
 -0.5004    -1.0945     0.038906  -0.2426     0.098657  -0.41434
  0.21072    0.33172    0.22285   -0.040537   0.08962    0.65612
  0.38816   -0.17709   -0.37896   -0.16824    0.07259    0.104
 -0.0030366  0.45933   -0.53366    0.073386   0.22263   -0.54191
  0.27739    0.10129    0.30258    0.10516    0.87621    0.38497
 -0.21713    0.13616   -0.19864   -0.60907   -0.73442    0.39986
  0.28447    0.79846    0.38647   -0.29639    0.18592    0.037544
  0.098932  -0.082082   0.74322    0.50442   -0.0089663  0.24287
  0.71922   -0.099657   0.19149   -0.49417    0.022293  -0.51109
 -0.25781   -0.090654   0.18913    0.1994    -0.30686   -0.14489
 -0.25421   -0.41695    0.087976  -0.66482   -0.1037    -0.049162
 -0.45683    0.35712   -0.31823   -0.42544    0.048828  -0.11471
 -0.19971   -0.41413   -0.65708   -0.0090853]"
pragmatism,"[-0.15714   -0.034915   0.63951    0.15016   -0.2124     0.10556
  0.056283  -1.1449    -0.69065    0.31763   -0.61644    0.15161
  0.39026   -0.23556    0.13033   -0.38798   -0.20891    0.24331
 -0.089587  -0.46994    0.69492   -0.054306  -0.23159   -0.79692
  0.55923    0.5453     0.01021   -0.50686   -0.3099    -0.88216
 -0.47684    0.88067   -1.0043    -0.19609   -0.39688    0.68808
  0.21229   -0.15509   -0.35867   -0.27933   -0.40787   -0.64057
  0.34114    0.16764   -1.2069    -1.1839     0.94918    0.14867
  0.1769     0.27177   -0.11989    0.10703   -0.41346    1.0416
  0.16518   -0.1184     0.67082   -0.32264   -0.72181   -0.25515
  0.36569   -0.31542   -0.16162   -0.032641  -0.061153  -0.024072
  0.10691    0.015081   0.1067    -0.3954    -0.20649    0.061227
 -0.18406   -0.21344   -0.18746    0.35436    0.13158   -0.28776
 -0.05594   -0.35314   -0.35212    0.47295    0.013774   0.36026
  0.10496    0.27601   -0.14318    0.29794   -0.32986   -1.0603
 -0.18233   -0.011015  -0.3997     0.30247   -0.0093748 -0.37088
  0.16181   -1.1868     0.066454   0.83211  ]"
scoured,"[-5.0355e-01  2.3467e-01  2.3407e-02  8.7146e-02  1.4017e-02  3.6885e-01
 -3.7164e-01  4.5633e-01 -3.1075e-01  8.5081e-02  4.3836e-01  3.5307e-01
  7.0966e-02 -6.9341e-01 -4.8284e-01  2.9875e-01  9.0906e-01 -3.0437e-01
 -2.7317e-01 -5.5160e-02 -1.5382e-01  9.9082e-01  4.0146e-01 -6.3368e-01
 -2.6831e-01 -2.9911e-01 -2.2554e-01  2.4046e-01 -6.0485e-01 -3.0218e-01
  5.9820e-01 -1.0997e+00 -1.7105e-01  8.5123e-01  4.9865e-01 -3.4656e-01
 -4.4836e-01 -8.2331e-02  5.7194e-01  2.4043e-01 -6.4048e-01 -4.0882e-01
 -5.9568e-01  2.4603e-01 -1.3295e-01  6.7932e-01 -2.1493e-01  5.4506e-01
  1.2319e+00  1.3973e-01  4.5591e-01  4.9774e-01  5.4846e-02  4.2753e-01
 -1.7795e-01  3.3296e-01 -9.2592e-04 -7.3196e-02  2.3522e-01  4.0316e-01
 -8.6663e-02  1.1028e+00  2.6855e-01  2.3307e-01 -1.5944e-01  1.1391e-01
 -2.4159e-01 -1.0125e-01  1.5476e-01  1.5621e-01  2.1032e-01 -8.4967e-02
  1.6394e-01 -2.4281e-01 -2.3667e-01  2.4733e-01 -5.8567e-02 -1.8951e-02
 -3.7373e-01 -5.7774e-02  6.9561e-01  6.1860e-01 -7.0869e-01  7.7070e-02
  2.3032e-01 -4.3767e-01  4.4110e-01  2.8215e-01 -1.0243e+00  3.8441e-01
  2.4984e-01  1.0548e-01  3.1710e-02 -2.5990e-01 -2.1216e-01  2.9793e-01
 -2.6979e-01  3.5840e-01 -2.5868e-01  5.3853e-01]"
extramarital,"[ 0.43466  -0.042812  0.023771  0.32868  -0.74674   1.0521    0.39552
  0.63982   0.49617   0.33752  -0.35562   0.49064   0.18558   1.1461
  0.5525    0.049148  0.028648 -0.042884 -0.12132   0.045662  0.014533
 -0.22446   0.022126 -0.13524  -0.32401   0.060796 -0.20082  -0.08784
 -0.37044   0.31753  -0.048933  0.052159  0.64598  -0.61187  -0.28989
  0.36804   0.014662  0.30041  -0.4478    0.81452  -0.046003  0.21519
  0.23086   0.15506  -0.80604   0.059542  0.16472  -0.39861   0.39509
 -0.26089   0.090197  0.086199  0.35639   0.01994   0.45713  -0.54713
  0.61139  -0.75821  -0.24152   1.0162   -0.45208  -0.12834   0.56641
 -0.65792   0.13883  -0.40731   1.88     -0.5697    0.69191  -0.11767
 -0.13086  -0.33227   0.4184   -0.017876 -1.1361   -0.26342  -0.39333
 -0.12412  -1.2173    0.34575  -0.17773   0.64173   1.908     0.387
 -0.33453  -1.1301   -0.055952  0.70692  -0.35687  -1.2192   -0.38124
  0.63323   0.19959  -0.38551   0.76348  -0.27487  -0.8121   -0.065265
 -0.58646  -0.58026 ]"
lyn,"[-0.30146   -0.53736   -0.048683  -1.0351    -0.057849  -0.19778
  0.069068  -0.22292   -0.15009   -0.41132    0.43766   -0.025318
  0.89257    0.77829   -0.01829   -0.37479   -0.1995     0.014807
  0.13732    0.63432   -0.74153    0.38391    0.028595   0.8276
  0.39836    0.12049   -0.43108   -0.37263   -0.33953   -0.9078
 -0.37931   -0.064017   0.58182    0.30235   -0.20587    0.13197
  0.11742    0.97563    0.35708    0.091719   0.010811  -0.0070281
  0.012992   0.5753    -0.37254    0.44548   -0.098323  -0.96755
  0.6499     0.73787    0.58605   -0.058324   0.28294   -0.16205
 -0.66826   -0.058076   0.027715   0.092159  -0.74698   -0.28813
  0.17378   -0.46912   -0.75461   -0.24458   -0.13265    0.281
  0.063971   1.0013    -0.085073  -0.15665   -0.31624   -0.48466
 -0.49026   -0.70258   -0.061019  -0.9278     0.51273   -0.97267
 -0.14884   -0.99618   -0.31545    0.53028    0.11146   -0.17283
 -0.060304   0.3103    -0.098152   0.81272   -0.46936    0.5319
 -0.09073    0.15003   -0.25503    0.99738    0.28039   -0.4652
 -0.054813   0.37751   -0.49639   -0.36667  ]"
